CAT;DESCRICAO;REFER
M8000 / 0;benign neoplasm;
M8000 / 1;Neoplasm of uncertain behavior is benign or malignant;
M8000 / 3;malignant neoplasm;
M8000 / 6;metastatic cancer;
M8001 / 0;Tumor cells, benign;
M8001 / 1;Tumor cells, uncertain whether benign or malignant;
M8001 / 3;malignant tumor cells;
M8002 / 3;malignant tumor, small cell type;
M8003 / 3;Malignant neoplasm, giant cell type;
M8004 / 3;Malignant neoplasm, spindle cell type;
M8010 / 0;benign epithelial tumor;
M8010 / 2;NOS carcinoma in situ;
M8010 / 3;carcinoma NOS;
M8010 / 6;metastatic carcinoma NOS;
M8011 / 0;epithelioma benign;
M8011 / 3;epithelioma malignant;
M8012 / 3;Large cell carcinomas NOS;
M8020 / 3;undifferentiated carcinoma NOS;
M8021 / 3;Anaplastic carcinoma NOS;
M8022 / 3;pleomorphic carcinoma;
M8030 / 3;Carcinoma giant cells and spindle cells;
M8031 / 3;Giant cell carcinoma;
M8032 / 3;Spindle cell carcinoma;
M8033 / 3;pseudossarcomatoso carcinoma;
M8034 / 3;Polygonal cell carcinoma;
M8040 / 1;Tumorlet;
M8041 / 3;small cell carcinoma NOS;
M8042 / 3;"Carcinoma ""oat cell""";C34.-
M8043 / 3;Small cell carcinoma, spindle;C34.-
M8044 / 3;Small cell carcinoma, intermediate;C34.-
M8045 / 3;Small cell carcinoma and large cell;C34.-
M8050 / 0;Papilloma NOS (except bladder papilloma M8120 / 1);
M8050 / 2;papillary carcinoma in situ;
M8050 / 3;papillary carcinoma NOS;
M8051 / 0;warty papilloma;
M8051 / 3;verrucous carcinoma NOS;
M8052 / 0;Squamous cell papilloma;
M8052 / 3;Squamous cell carcinoma papillary;
M8053 / 0;inverted papilloma;
M8060 / 0;papillomatosis SOE;
M8070 / 2;Carcinoma in situ squamous cell carcinoma, NOS;
M8070 / 3;Squamous cell carcinoma NOS;
M8070 / 6;Squamous cell carcinoma, metastatic NOS;
M8071 / 3;Squamous cells, keratinized, NOS;
M8072 / 3;Squamous cell carcinoma, large cell, non-keratinized;
M8073 / 3;Squamous cell carcinoma, small cell, non-keratinized;
M8074 / 3;Squamous cell carcinoma, spindle cell;
M8075 / 3;adenoid squamous cell carcinoma;
M8076 / 2;Carcinoma in situ squamous cell with questionable invasion of stroma;C53.-
M8076 / 3;Squamous cell carcinoma, microinvasive;C53.-
M8077 / 2;Intraepithelial neoplasia, grade III cervical, vulvar and vaginal;
M8080 / 2;Erythroplakia of Queyrat;
M8081 / 2;Bowen's disease;C44.-
M8082 / 3;lymphoepithelial carcinoma;
M8090 / 1;Basal cell tumor;D48.5
M8090 / 3;basal cell carcinoma NOS;C44.-
M8091 / 3;Basal cell carcinoma, multicenter;C44.-
M8092 / 3;Basal cell carcinoma, type morphea;C44.-
M8093 / 3;Basal cell carcinoma, fibroepithelial;C44.-
M8094 / 3;basosquamous carcinoma;C44.-
M8095 / 3;metatypical carcinoma;C44.-
M8096 / 0;intraepidermal epithelioma of Jadassohn;D23.-
M8100 / 0;trichoepitheliomas;D23.-
M8101 / 0;trichofoliculoma;D23.-
M8102 / 0;tricholemmoma;D23.-
M8110 / 0;pilomatrixoma SOE;D23.-
M8110 / 3;Carcinoma pilomátrix;C44.-
M8120 / 0;transitional cell papilloma, NOS;
M8120 / 1;urothelial papilloma;
M8120 / 2;Carcinoma in situ transitional cell;
M8120 / 3;transitional cell carcinoma NOS;
M8121 / 0;papilloma schneiderian;
M8121 / 1;Transitional cell papilloma, inverted type;
M8121 / 3;schneiderian carcinoma;
M8122 / 3;Transitional cell carcinoma, cell type fusiformas;
M8123 / 3;basaloid carcinoma;C21.1
M8124 / 3;cloacogênico carcinoma;C21.2
M8130 / 3;papillary transitional cell carcinoma;
M8140 / 0;adenoma SOE;
M8140 / 1;Bronchial adenoma SOE;D38.1
M8140 / 2;Adenocarcinoma in situ NOS;
M8140 / 3;adenocarcinoma NOS;
M8140 / 6;metastatic adenocarcinoma NOS;
M8141 / 3;adenocarcinoma Schirrous;
M8142 / 3;plastic Linite;C16.-
M8143 / 3;Superficial spreading adenocarcinoma;
M8144 / 3;Adenocarcionama, intestinal type;C16.-
M8145 / 3;Carcinoma, diffuse type;C16.-
M8146 / 0;monomorphic adenoma;
M8147 / 0;Basal cell adenoma;D11.-
M8147 / 3;Adenocarcinoma, basal cell;C07 .-, C08.-
M8150 / 0;islet cell adenoma;D13.7
M8150 / 3;Islet cell carcinoma;C25.4
M8151 / 0;insulinoma SOE;D13.7
M8151 / 3;insulinoma evil;C25.4
M8152 / 0;glucagonoma SOE;D13.7
M8152 / 3;glucagonoma evil;C25.4
M8153 / 1;gastrinoma SOE;
M8153 / 3;gastrinoma evil;
M8154 / 3;mixed adenocarcinoma, the islets and exocrine;C25.-
M8155 / 3;vipoma;
M8160 / 0;Bile duct adenoma;D13.4, D13.5
M8160 / 3;cholangiocarcinoma;C22.1
M8161 / 0;Bile duct cystadenoma;
M8161 / 3;Bile duct cystadenocarcinoma;
M8162 / 3;Tumor Klatskin;C22.1
M8170 / 0;Hepatic adenoma cells;D13.4
M8170 / 3;Hepatocellular carcinoma NOS;C22.0
M8171 / 3;Hepatocellular carcinoma fibrolamellar;C22.0
M8180 / 3;combined hepatocellular carcinoma and cholangiocarcinoma;C22.0
M8190 / 0;trabecular adenoma;
M8190 / 3;adenocarcinoma trabecular;
M8191 / 0;adenoma embryonic;
M8200 / 0;Cylindroma dermal eccrine;D23.-
M8200 / 3;Adenoid cystic carcinoma;
M8201 / 3;cribriform carcinoma;
M8202 / 0;adenoma microcystic;D13.7
M8210 / 0;Adenomatous polyp SOE;
M8210 / 2;Adenocarcinoma in adenomatous polyp situ;
M8210 / 3;Adenocarcinoma in adenomatous polyp;
M8211 / 0;Tubular Adenoma NOS;
M8211 / 3;tubular adenocarcinoma;
M8220 / 0;adenomatous polyposis colon;D12.-
M8220 / 3;Adenocarcinoma in adenomatous polyposis colon;C18.-
M8221 / 0;Adenomatous polyps multiple;
M8221 / 3;Adenocarcinoma in multiple adenomatous polyps;
M8230 / 3;Solid Carcinoma, NOS;
M8231 / 3;simple carcinoma;
M8240 / 1;SOE carcinoid tumor of the appendix;D37.7
M8240 / 3;carcinoid tumor NOS (except Appendix M8240 / 1);
M8241 / 1;Tumor argentafínico carcinoid SOE;
M8241 / 3;Tumor malignant carcinoid argentafínico;
M8243 / 3;Goblet cell carcinoma;C18.1
M8244 / 3;Carcinoid compound;
M8245 / 3;tumor adenocarcinóide;
M8246 / 3;neuroendocrine carcinoma;
M8247 / 3;Merkel cell carcinoma;C44.-
M8248 / 1;Apudoma;
M8250 / 1;pulmonary adenomatosis;D38.1
M8250 / 3;bronchioloalveolar adenocarcinoma;C34.-
M8251 / 0;alveolar adenoma;D14.3
M8251 / 3;adenocarcinoma alveolar;C34.-
M8260 / 0;Adenoma papillary SOE;
M8260 / 3;Papillary adenocarcinoma NOS;
M8261 / 1;Villous adenoma SOE;
M8261 / 2;Adenocarcinoma in situ villous adenoma;
M8261 / 3;Adenocarcinoma in villous adenoma;
M8262 / 3;adenocarcinoma villous;
M8263 / 0;Tubulovillous adenoma SOE;
M8263 / 2;Adenocarcinoma in situ tubulovillous adenoma;
M8263 / 3;Adenocarcinoma in tubulovillous adenoma;
M8270 / 0;adenoma chromophobe;D35.2
M8270 / 3;chromophobe carcinoma;C75.1
M8271 / 0;prolactinoma;D35.2
M8280 / 0;adenoma acidophilus;D35.2
M8280 / 3;acidophilus carcinoma;C75.1
M8281 / 0;basophil adenoma mixed acidophilic-;D35.2
M8281 / 3;basophil carcinoma mixed acidophilic-;C75.1
M8290 / 0;adenoma oxifílico;
M8290 / 3;adenocarcinoma oxifílico;
M8300 / 0;basophil adenoma;C75.1
M8300 / 3;basophil carcinoma;D35.2
M8310 / 0;Clear cell adenoma;
M8310 / 3;clear cell adenocarcinoma NOS;
M8311 / 1;tumor hipernefróide;
M8312 / 3;Renal cell carcinoma;C64
M8313 / 0;Adenofibroma clear cell;
M8314 / 3;rich in lipids carcinoma;C50.-
M8315 / 3;Carcinoma rich in glycogen;C50.-
M8320 / 3;Granular cell carcinoma;
M8321 / 0;Adenoma main cells;D35.1
M8322 / 0;Adenoma cells clear (water-clear cell);D35.1
M8322 / 3;Clear cell adenocarcinoma (water-clear cell);C75.0
M8323 / 0;Mixed cell adenoma;
M8323 / 3;Mixed cell adenocarcinoma;
M8324 / 0;Lipoadenoma;
M8330 / 0;follicular adenoma;D34
M8330 / 3;follicular adenocarcinoma NOS;C73
M8331 / 3;well-differentiated follicular adenocarcinoma;C73
M8332 / 3;follicular adenocarcinoma trabecular;C73
M8333 / 0;adenoma microfollicular;C73
M8334 / 0;adenoma macrofollicular;D34
M8340 / 3;papillary carcinoma, follicular variant;C73
M8350 / 3;Non-encapsulated sclerosing carcinoma;C73
M8360 / 1;multiple endocrine adenomas;
M8361 / 1;juxtaglomerular tumor;D41.0
M8370 / 0;Adenoma of the adrenal cortex NOS;D35.0
M8370 / 3;Carcinoma of adrenal cortex;C74.0
M8371 / 0;Adenoma of the adrenal cortex of compact cells;D35.0
M8372 / 0;Adenoma of the adrenal cortex, heavily pigmented variant;D35.0
M8373 / 0;Adenoma of the adrenal cortex, clear cell;D35.0
M8374 / 0;Adenoma, adrenal cortex cells of glomerulosas;D35.0
M8375 / 0;Adenoma of the adrenal cortex, mixed cell;D35.0
M8380 / 0;Endometrioid adenoma SOE;D27
M8380 / 1;"Endometrioid adenoma ""borderline""";D39.1
M8380 / 3;endometrioid carcinoma;C56
M8381 / 0;Adenofibroma endometrioid SOE;D27
M8381 / 1;"Adenofibroma endometrioid ""borderline""";D39.1
M8381 / 3;Adenofibroma evil endometróide;C56
M8390 / 0;Adenoma skin appendage;D23.-
M8390 / 3;skin appendage carcinoma;C44.-
M8400 / 0;Adenoma of sweat gland;D23.-
M8400 / 1;sweat gland tumor NOS;D48.5
M8400 / 3;Adenocarcinoma of sweat gland;C44.-
M8401 / 0;apocrine adenoma;
M8401 / 3;apocrine adenocarcinoma;
M8402 / 0;Acrospiroma eccrine;D23.-
M8403 / 0;Espiradenoma eccrine;D23.-
M8404 / 0;hidrocystoma;D23.-
M8405 / 0;hidradenoma papillary;D23.-
M8406 / 0;Siringadenoma papillary;D23.-
M8407 / 0;syringoma SOE;D23.-
M8408 / 0;Adenoma papillary eccrine;C44.-
M8410 / 0;sebaceous adenoma;D23.-
M8410 / 3;adenocarcinoma sebaceous;C44.-
M8420 / 0;adenoma ceruminous;D23.2
M8420 / 3;adenocarcinoma ceruminous;C44.2
M8430 / 1;mucoepidermoid tumor;
M8430 / 3;mucoepidermoid carcinoma;
M8440 / 0;cystadenoma SOE;
M8440 / 3;cystadenocarcinoma SOE;
M8441 / 0;Cystadenoma serous SOE;D27
M8441 / 3;Serous cystadenocarcinoma SOE;C56
M8442 / 3;"Serous cystadenoma ""borderline""";C56
M8450 / 0;Papillary cystadenoma SOE;D27
M8450 / 3;SOE papillary cystadenocarcinoma;C56
M8451 / 3;"Papillary cystadenoma ""borderline""";C56
M8452 / 1;Cystic papillary tumor;D37.7
M8460 / 0;Papillary serous cystadenoma SOE;D27
M8460 / 3;Papillary serous cystadenocarcinoma;C56
M8461 / 0;serous papilloma surface;D27
M8461 / 3;surface serous papillary carcinoma;C56
M8462 / 3;"Papillary serous cystadenoma ""borderline""";C56
M8470 / 0;Mucinous cystadenoma SOE;D27
M8470 / 3;mucinous cystadenocarcinoma;C56
M8471 / 0;Cystadenoma mucinous papillary SOE;D27
M8471 / 3;Mucinous cystadenocarcinoma papillary;C56
M8472 / 3;"Mucinous cystadenoma ""borderline""";C56
M8473 / 3;"Cystadenoma mucinous papillary ""borderline""";C56
M8480 / 0;mucinous adenoma;
M8480 / 3;mucinous adenocarcinoma;
M8480 / 6;Pseudomyxoma of peritoneum;C78.6
M8481 / 3;Adenocarcinoma producer mucin;
M8490 / 3;Carcinoma cells signet ring;
M8490 / 6;Metastatic cells signet ring;
M8500 / 2;intraductal carcinoma noninfiltrating SOE;
M8500 / 3;Infiltrating duct carcinoma;C50.-
M8501 / 2;Comedocarcinoma noninfiltrating;D05.-
M8501 / 3;comedocarcinoma SOE;C50.-
M8502 / 3;juvenile breast carcinoma;C50.-
M8503 / 0;intraductal papilloma;
M8503 / 2;intraductal papillary adenocarcinoma noninfiltrating;D05.-
M8503 / 3;Papillary intraductal adenocarcinoma with invasion;C50.-
M8504 / 0;Adenoma papillary intracystic;
M8504 / 2;intracystic carcinoma noninfiltrating;
M8504 / 3;intracystic carcinoma NOS;
M8505 / 0;Intraductal papillomatosis SOE;
M8506 / 0;Adenoma of the nipple;D24
M8510 / 3;medullary carcinoma NOS;
M8511 / 3;Medullary carcinoma with amyloid stroma;C73
M8512 / 3;medullary carcinoma with lymphoid stroma;C50.-
M8520 / 2;Lobular carcinoma in situ;D05.0
M8520 / 3;lobular carcinoma NOS;C50.-
M8521 / 3;ductular infiltrating carcinoma;C50.-
M8522 / 2;intraductel carcinoma and lobular carcinoma in situ;D05.7
M8522 / 3;infiltrating carcinoma and lobular ducts;C50.-
M8530 / 3;inflammatory carcinoma;C50.-
M8540 / 3;mammary Paget's disease;C50.-
M8541 / 3;Paget's disease and infiltrating breast carcinoma ducts;C50.-
M8542 / 3;Extramammary Paget's disease (except bone Paget's disease);
M8543 / 3;Paget's disease and breast carcinoma, intraductal;C50.-
M8550 / 0;Adenoma acinar cells;
M8550 / 1;Tumor acinar cells;
M8551 / 0;Acinar cell carcinoma;
M8560 / 3;adenosquamous carcinoma;
M8561 / 0;adenolymphoma;D11.-
M8562 / 3;Epithelial-myoepithelial carcinoma;
M8570 / 3;Adenocarcinoma with squamous metaplasia;
M8571 / 3;Adenocarcinoma with cartilaginous and osseous metaplasia;
M8572 / 3;Adenocarcinoma with spindle cell metaplasia;
M8573 / 3;Adenocarcinoma with apocrine metaplasia;
M8580 / 0;benign thymoma;D15.0
M8580 / 3;thymoma evil;C37
M8590 / 1;Tumor of sex cord and stroma;
M8600 / 0;Tecoma SOE;D27
M8600 / 3;Tecoma evil;C56
M8601 / 3;Tecoma luteinized;D27
M8602 / 0;Sclerosing tumor stroma;D27
M8610 / 0;luteoma SOE;D27
M8620 / 1;granulosa cell tumor NOS;D39.1
M8620 / 3;Malignant neoplasm of granulosa cells;C56
M8621 / 1;granulosa cell tumor and theca cells;D39.1
M8622 / 1;juvenile granulosa cell tumor;D39.1
M8623 / 1;Tumor sexual tubules with annular beads;D39.1
M8630 / 0;androblastoma benign;
M8630 / 1;androblastoma SOE;
M8630 / 3;androblastoma evil;
M8631 / 0;Sertoli-Leydig Cell Tumor;
M8632 / 1;Ginandroblastoma;D39.1
M8640 / 0;Tumor NOS Sertoli cells;
M8640 / 3;Sertoli cell carcinoma;C62.-
M8641 / 0;Sertoli cell tumor lipid deposit with;D27
M8650 / 0;A benign tumor of Leydig cells;D29.2
M8650 / 1;Leydig tumor cells NOS;D40.1
M8650 / 3;Malignant neoplasm of Leydig cells;C62.-
M8660 / 0;hilar cell tumor;D27
M8670 / 0;lipid cell tumor of the ovary;D27
M8671 / 0;accessory adrenal tumor [adrenal rest];
M8680 / 1;paraganglioma SOE;
M8680 / 3;paraganglioma evil;
M8681 / 1;paraganglioma friendly;
M8682 / 1;paraganglioma parasympathetic;
M8683 / 0;paraganglioma gangliocítico;D13.2
M8690 / 1;Jugular glomus tumor;D44.7
M8691 / 1;Aortic body tumor;D44.7
M8692 / 1;carotid body tumor;D44.6
M8693 / 1;Paraganglioma extra-adrenal SOE;
M8693 / 3;Paraganglioma extra-adrenal malignant;
M8700 / 0;pheochromocytoma SOE;D35.0
M8700 / 3;malignant pheochromocytoma;C74.1
M8710 / 3;Glomangiossarcoma;
M8711 / 0;Tumor glomo;
M8712 / 3;glomangioma;
M8713 / 0;glomangiomyoma;
M8720 / 0;Pigmented nevus SOE;D22.-
M8720 / 2;Melanoma in situ;D03.-
M8720 / 3;Malignant melanoma SOE;D22.-
M8721 / 3;nodular melanoma;C43.-
M8722 / 0;Nevus cells ballooned;C43.-
M8722 / 3;Melanoma cells ballooned;C43.-
M8723 / 0;halo nevus;D22.-
M8723 / 3;Malignant melanoma regression;C43.-
M8724 / 0;fibrous papule of the nose;D22.3
M8725 / 0;Neuronevo;D22.-
M8726 / 0;Nevo magnocelular;D31.4
M8727 / 0;dysplastic nevus;D22.-
M8730 / 0;Nevo non-pigmented;D22.-
M8730 / 3;melanoma amelanotic;C43.-
M8740 / 0;Junctional nevus SOE;D22.-
M8740 / 3;malignant melanoma in nevus junctional;C43.-
M8741 / 2;NOS precancerous melanosis;D03.-
M8741 / 3;malignant melanoma in precancerous melanosis;D03.-
M8742 / 2;Melanotic freckle of Hutchinson SOE;C43.-
M8742 / 3;malignant melanoma in melanotic freckle of Hutchinson;C43.-
M8743 / 3;Superficial spreading melanoma;C43.-
M8744 / 3;lentiginous malignant melanoma of the peripheral edges;C43.-
M8745 / 3;Desmoplastic malignant melanoma;C43.-
M8750 / 0;intradermal nevus;D22.-
M8760 / 0;compound nevus;D22.-
M8761 / 1;Pigmented nevus giant SOE;D48.5
M8761 / 3;malignant melanoma in giant pigmented nevus;C43.-
M8770 / 0;Nevo epithelioid and spindle cell;D22.-
M8770 / 3;Melanoma mixed epithelioid and spindle cell;
M8771 / 0;Epithelioid cell nevus;D22.-
M8771 / 3;Epithelioid melanoma;
M8772 / 0;Spindle cell nevus;D22.-
M8772 / 3;Spindle cell melanoma NOS;
M8773 / 3;Spindle cell melanoma, type A;C69.4
M8774 / 3;Spindle cell melanoma, Type B;C69.4
M8780 / 0;blue nevus SOE;D22.-
M8780 / 3;Malignant blue nevus;C43.-
M8790 / 0;Nevus cell blue;D22.-
M8800 / 0;A benign tumor of soft tissue;
M8800 / 3;sarcoma SOE;
M8800 / 6;sarcomatosis SOE;
M8801 / 3;Spindle cell sarcoma;
M8802 / 3;Giant cell sarcoma (except bone M9250 / 3);
M8803 / 3;Small Cell Sarcoma;
M8804 / 3;epithelioid sarcoma;
M8810 / 0;fibroma SOE;
M8810 / 3;fibrosarcoma SOE;
M8811 / 0;Fibromixoma SOE;
M8811 / 3;Firbromixossarcoma;
M8812 / 0;fibroma periosteal;D16
M8812 / 3;fibrosarcoma periosteal;C40 .-, C41.-
M8813 / 0;Fibroma fascia;
M8813 / 3;Fibrosarcoma fascia;
M8814 / 3;fibrosarcoma child;
M8820 / 0;elastofibroma;
M8821 / 1;aggressive fibromatosis;
M8822 / 1;abdominal fibromatosis;
M8823 / 1;desmoplastic fibroma;
M8824 / 1;myofibromatosis;
M8830 / 0;NOS fibrous histiocytoma;
M8830 / 1;atypical fibrous histiocytoma;
M8830 / 3;malignant fibrous histiocytoma;
M8832 / 0;dermatofibroma SOE;D23.-
M8832 / 3;dermatofibrosarcoma SOE;C44.-
M8833 / 3;Dermatofibrosarcoma protuberans pigmented;
M8840 / 0;myxoma SOE;
M8840 / 3;myxosarcomas;
M8841 / 1;angiomyxoma;
M8850 / 0;lipoma NOS;D17.-
M8850 / 3;liposarcoma SOE;
M8851 / 0;fibrolipoma;D17.-
M8851 / 3;Well-differentiated liposarcoma;
M8852 / 0;Fibromixolipoma;D17.-
M8852 / 3;myxoid liposarcoma;
M8853 / 3;Round cell liposarcoma;
M8854 / 0;pleomorphic lipoma;D17.-
M8854 / 3;pleomorphic liposarcoma;
M8855 / 3;liposarcoma mixed;
M8856 / 0;intramuscular lipoma;D17.-
M8857 / 0;Spindle cell lipoma;D17.-
M8858 / 3;dedifferentiated liposarcoma;
M8860 / 0;angiomyolipoma;D17.-
M8861 / 0;angiolipoma SOE;D17.-
M8870 / 0;myelolipoma;D17.-
M8880 / 0;hibernoma;D17.-
M8881 / 0;Lipoblastomatose;D17.-
M8890 / 0;leiomyoma SOE;
M8890 / 1;SOE leiomyomata;
M8890 / 3;leiomyosarcoma SOE;
